"","p_val","avg_logFC","pct.1","pct.2","p_val_adj"
"Cck",1.57894387846085e-185,-1.54722440597124,0.524,1,2.90857251851273e-181
"Nptxr",1.03215442242617e-180,-1.45626023613058,0.528,1,1.90133166155124e-176
"C1ql3",1.71589649440065e-137,-1.51176991608042,0.291,1,3.16085293233545e-133
"Mef2c",1.49216058908044e-127,-0.652850585781438,1,1,2.74870902114507e-123
"Nrn1",1.24764270142237e-120,-1.22091217500673,0.488,1,2.29828262029015e-116
"Rprm",2.9647255610965e-116,1.93439084240284,0.984,0.384,5.46132095609586e-112
"Necab1",3.09803540724667e-105,-0.997356931996497,0.612,0.99,5.7068910236891e-101
"Cnr1",4.56639978972583e-103,-1.38579572958005,0.201,0.97,8.41176505265395e-99
"Stum",2.3253323667692e-96,-1.23612675241977,0.072,0.98,4.28349475282554e-92
"Syt6",3.41988573448532e-93,1.22036694052949,0.956,0.03,6.2997715114954e-89
"Foxp2",7.42052205792297e-93,1.33801069554447,0.981,0.172,1.36693436828999e-88
"Crym",1.50262104176289e-92,1.12872060419709,0.996,0.758,2.76797822103142e-88
"Ccdc12",2.09325960228077e-92,0.850945923165746,0.999,0.869,3.85599351336142e-88
"Rimbp2",2.39655409608418e-89,-0.809410370319779,0.603,0.949,4.41469230039667e-85
"Nwd2",2.6832246616199e-89,-1.01297212023273,0.308,0.96,4.94276814917001e-85
"Syt17",1.34519864158654e-88,-1.07740709751146,0.041,0.909,2.47799041766657e-84
"Hs3st4",2.13037809025752e-88,1.36323585737297,0.99,0.424,3.92436948006337e-84
"Srgap3",1.1714408268645e-87,-0.978498458212738,0.286,0.96,2.1579111471671e-83
"Ntm",1.5909660068269e-87,-0.991627700665653,0.566,0.99,2.93071848117583e-83
"Kcnab1",2.33113698048961e-86,-1.02276004007437,0.145,0.929,4.2941874317599e-82
"Camk2d",2.81270040119117e-86,-1.193000473835,0.282,0.96,5.18127540903425e-82
"Cpne5",6.20045664506985e-83,-0.924563622000252,0.111,0.96,1.14218611858832e-78
"Calm2",7.13070862246306e-83,0.379844311345058,1,1,1.31354783534392e-78
"Rtn4rl1",9.64159559703372e-83,-0.807240019858111,0.013,0.828,1.77607832492958e-78
"Camk2n1",1.21556186770075e-80,-0.607850681256479,0.999,1,2.23918651649156e-76
"Epha4",2.71563811354207e-80,-0.722930212026355,0.901,1,5.00247696895585e-76
"Slc39a10",2.50275882144642e-78,-0.552407451403767,0.965,1,4.61033202498645e-74
"Dgkb",5.22614204478166e-78,-0.978743753442806,0.488,0.939,9.6270762606923e-74
"Tle4",2.28553961023922e-77,1.07423243670907,0.974,0.343,4.21019251602167e-73
"Ubb",7.31167852047423e-77,0.832596578157335,1,1,1.34688430025656e-72
"Stmn1",7.56372880056998e-76,0.430963398931527,1,1,1.393314482353e-71
"Rabac1",1.20017343336476e-75,0.637666145007697,1,0.929,2.21083948160122e-71
"Sema5a",3.38729540819822e-75,1.16389751709846,0.908,0.03,6.23973687144195e-71
"Ajap1",3.81973757178782e-74,-0.94209583889392,0.069,0.889,7.03633858099034e-70
"Nxph3",1.68769953158714e-73,1.13320051469805,0.952,0.182,3.10891130713667e-69
"Mgat5",6.28262905522194e-73,-0.783722525690199,0.326,0.949,1.15732309826243e-68
"Nrip3",2.80948391766963e-72,1.09984387104391,0.984,0.434,5.17535032473922e-68
"Rapgef5",3.94118262620085e-72,-0.807041026818856,0.413,0.98,7.26005251572459e-68
"Syt4",1.48411562960701e-71,-0.505668705465159,1,1,2.73388940129908e-67
"Slc30a3",8.72255250939915e-71,-1.0157795986203,0.022,0.758,1.60678139775642e-66
"Fez1",4.8441483649108e-69,0.694110388471757,0.999,0.919,8.92340570300219e-65
"6430548M08Rik",1.19724205548075e-68,-0.748599107422404,0.62,0.919,2.20543959040108e-64
"Slc2a13",1.90506390698894e-67,-0.840106223229826,0.296,0.919,3.50931822306433e-63
"Wnt4",2.20385294901041e-67,-0.902547366520669,0.149,0.869,4.05971751737207e-63
"Sla",2.50884786442898e-66,0.941745958702761,0.831,0,4.62154865106463e-62
"Tenm4",6.73254399286569e-66,-0.699069847501573,0.62,0.939,1.24020192892579e-61
"Ptprs",8.66777178043968e-66,-0.474408062388412,0.988,1,1.59669023967479e-61
"Slc24a3",1.28356577129035e-65,-1.1180670163481,0.08,0.788,2.36445650729395e-61
"Nrsn1",1.50792934380535e-65,-0.594644624266826,0.977,0.99,2.77775664422384e-61
"Ifi27",2.18201560480759e-65,1.03671676426156,0.937,0.182,4.01949094561606e-61
"Rnf152",2.87674181637752e-65,1.00855105442053,0.825,0,5.29924609994903e-61
"Ndufc2",4.39983215263476e-65,0.534128788537632,1,0.98,8.10493080836849e-61
"Fam19a1",5.64425147086105e-65,-1.09541555335485,0.02,0.737,1.03972756344731e-60
"Tagln3",6.85156030837874e-65,0.625327538142336,1,1,1.26212592440645e-60
"Slc4a3",1.38174671990907e-64,-0.624922634416079,0.524,0.99,2.5453156327445e-60
"Bhlhe22",3.40235210753458e-64,-0.884878283494856,0.028,0.747,6.26747281728945e-60
"Prdx1",3.99561856204546e-64,0.719917158538965,0.999,0.859,7.36032895314394e-60
"Fhl1",5.32774789973527e-64,-0.70704560641651,0.128,0.879,9.81424440610234e-60
"Cnih3",4.11049503282445e-63,-0.665781790978203,0.81,0.97,7.57194289996593e-59
"Ptprk",1.40102298223084e-62,-0.714488077425166,0.072,0.798,2.58082443556744e-58
"Kcnip4",3.85246365745503e-62,-0.744947416154996,0.293,0.899,7.09662330339791e-58
"Arpc3",4.88138984021259e-62,0.589313679810851,1,0.99,8.99200822465561e-58
"Tmem178b",9.06920340639697e-62,-0.722118949125522,0.472,0.949,1.67063795949239e-57
"Edil3",1.31960470151322e-61,-0.897915349392183,0.298,0.929,2.43084382065751e-57
"Ckb",1.57922682290414e-61,0.730095016168763,0.999,0.99,2.90909373047171e-57
"Lmo3",1.66575641211562e-61,0.745884359732251,0.997,0.535,3.06848988675818e-57
"Rprml",2.46583233730426e-61,0.54143604086989,0.999,0.939,4.54230974854819e-57
"Timp2",2.91285521620526e-61,-0.789414187585312,0.858,0.98,5.36577059377172e-57
"Gm26917",3.96422394767799e-61,-0.622875538262899,0.804,1,7.30249693401763e-57
"Mgst3",9.37661365291298e-61,0.632200844827538,0.996,0.909,1.7272660010031e-56
"Park7",2.23109872059927e-59,0.513386477727969,0.999,0.97,4.10990695321591e-55
"Wls",3.36713939490657e-59,-0.784632150329727,0.026,0.697,6.20260747935739e-55
"Psmb6",3.42531068361354e-59,0.650652518428907,0.994,0.848,6.3097648102845e-55
"Ppp1r1b",4.36363883637951e-59,1.00011715173419,0.908,0.182,8.0382591004947e-55
"Car10",5.65765054001174e-59,-0.740485352370733,0.594,0.99,1.04219580597556e-54
"Etv1",8.74931144473918e-59,-1.39541966376535,0.46,0.717,1.6117106612354e-54
"R3hdm1",8.76774430541408e-59,-0.537760265625689,0.993,0.99,1.61510617850033e-54
"Nfia",1.76432231292999e-58,1.02843138065119,0.965,0.465,3.25005813264833e-54
"Cdh10",2.13240052716348e-58,-0.755714044858064,0.27,0.909,3.92809501108784e-54
"Auts2",2.14993754400728e-58,-0.614507399482794,0.771,0.97,3.96039994981581e-54
"Pkib",3.9732565066633e-58,-0.84277904834249,0.165,0.838,7.31913581092446e-54
"Pcdh15",7.43706916596118e-58,-0.723857760654009,0.228,0.899,1.36998251106171e-53
"Psmb5",8.45164055277996e-58,0.664729663008523,0.994,0.899,1.5568767062276e-53
"Ccl27a",1.24717690691121e-57,0.550598346629976,0.999,0.98,2.29742458022114e-53
"Ldhb",1.51589553465377e-57,0.841872381452732,0.996,0.859,2.79243116438571e-53
"Tmsb10",2.76118454756463e-57,0.541258070945982,1,0.98,5.08637805506881e-53
"Efhd2",3.45267417390863e-57,0.637032990012387,0.999,0.939,6.36017109575709e-53
"Cox5a",3.79580694012464e-57,0.450188084744754,1,1,6.9922559644036e-53
"Lmo4",4.01510547613353e-57,-0.402577640343666,0.999,1,7.39622579758558e-53
"Kctd4",4.47968077392889e-57,-0.777060860910892,0.216,0.899,8.25201995365441e-53
"Plcb4",1.0158267224109e-56,1.06758348113481,0.958,0.404,1.87125440535313e-52
"Ndufs3",1.35173085916775e-56,0.676925952660224,0.984,0.747,2.49002341567291e-52
"Uchl1",2.18014329800725e-56,0.599235420664873,1,1,4.01604196925916e-52
"Pcp4",2.30797620101296e-56,0.685704856032923,0.997,0.818,4.25152295988597e-52
"Fbxw7",5.16476705456924e-56,-0.464130616566476,0.991,1,9.514017391222e-52
"Ddah1",5.33025068510299e-56,1.11543650201902,0.864,0.111,9.81885478702823e-52
"Ntng1",1.33532336754969e-55,-0.897961651179522,0.029,0.697,2.45979917536327e-51
"Myl6",1.61830945539312e-55,0.414759996506795,1,1,2.98108784777966e-51
"Nell1",3.25940504657816e-55,-0.779744288004815,0.035,0.687,6.00415003630162e-51
"Rab26",3.37178254420915e-55,0.663802118613519,0.987,0.768,6.21116062468768e-51
"Sparcl1",6.85430543705277e-55,0.656296323091282,1,0.97,1.26263160455949e-50
"Robo2",8.24083897329632e-55,-0.758052428285227,0.407,0.909,1.51804494727091e-50
"Ppia",1.12228118251176e-54,0.433193722534111,1,1,2.06735416630491e-50
"Zbtb18",1.49327524740798e-54,-0.448648369815405,0.984,1,2.75076233325024e-50
"Psma4",2.39103865941097e-54,0.830774661314518,0.975,0.667,4.40453231450094e-50
"Prdx2",5.96340766812008e-54,0.498204331767551,1,0.99,1.0985193265444e-49
"Gpc6",1.08629356751984e-53,-0.641584236233208,0.01,0.596,2.0010613807283e-49
"Gabra2",1.4921143832481e-53,-0.726890751573622,0.4,0.929,2.74862390538133e-49
"Nr2f1",1.56695307745169e-53,-0.528495155711404,0.829,0.99,2.88648426397375e-49
"Cpne7",1.84292773893997e-53,-0.817221478179578,0.051,0.717,3.39485718790132e-49
"Nectin1",2.16278387942855e-53,-0.887544183735041,0.042,0.687,3.98406418429533e-49
"Dctn3",3.76983006758818e-53,0.427094392008781,1,0.98,6.94440396750418e-49
"Itm2c",4.98216597348049e-53,0.513468596950234,1,1,9.17764793974842e-49
"Ndn",7.17360565380955e-53,0.874859994316262,0.999,0.98,1.32144989748826e-48
"Rwdd2a",7.38635819773066e-53,0.982125269578589,0.939,0.374,1.36064104360397e-48
"Man1a",4.16244406204327e-52,-0.778545294140972,0.102,0.778,7.66763820668991e-48
"Vstm2l",4.36345706792896e-52,-0.851739087463238,0.14,0.798,8.03792426483193e-48
"Unc5d",1.15504823092528e-51,-0.601405827385313,0.016,0.606,2.12771434618746e-47
"Ndufa4",1.32179632572424e-51,0.33077091543313,1,1,2.43488101161661e-47
"Sox9",2.47540420032167e-51,-0.845294457667715,0.018,0.606,4.55994207741256e-47
"Psmb3",3.01840674789507e-51,0.725019790945828,0.971,0.646,5.56020707029752e-47
"Ramp3",4.2998738124677e-51,0.754794519677847,0.988,0.727,7.92079754994675e-47
"Kcnb2",8.8458436715705e-51,-0.702317516853822,0.347,0.859,1.62949286274e-46
"Psmb2",1.66178967749919e-50,0.701643324295479,0.959,0.636,3.06118276492126e-46
"Atp1b2",2.38949988293331e-50,-0.780015702070478,0.374,0.747,4.40169773435144e-46
"Ttc9b",6.211146528726e-50,0.459940483566179,1,1,1.14415530205662e-45
"Dner",8.26003118704775e-50,-0.864281472235114,0.241,0.828,1.52158034496607e-45
"Kcnq3",9.87350640501969e-50,-0.591553514732935,0.901,0.96,1.81879861486868e-45
"Bcl11b",1.30139722415054e-49,0.764918653696126,0.982,0.556,2.39730382660772e-45
"Dock4",1.60275910870216e-49,-0.583712747843258,0.661,0.96,2.95244255414025e-45
"Sdhb",2.32834522529179e-49,0.641388131776125,0.99,0.869,4.28904473951e-45
"Sccpdh",2.54876065124342e-49,-0.766388322353699,0.568,0.848,4.6950719956555e-45
"Fras1",3.51820586758639e-49,-0.708069838104567,0.055,0.707,6.48088702868089e-45
"Gucy1a1",1.13346816936958e-48,-0.722995100369079,0.178,0.838,2.08796171479571e-44
"Trp53i11",1.52565508008777e-48,-0.782680373263239,0.088,0.727,2.81040922302968e-44
"Slc12a5",1.79943355592688e-48,-0.397136549231971,0.99,1,3.3147365533729e-44
"Psma6",2.04652259036457e-48,0.678415003412468,0.975,0.788,3.76989926371057e-44
"Scg5",2.99916334888783e-48,0.486178714934759,1,0.99,5.52475880498627e-44
"Fat3",1.02959534206495e-47,-0.662854189165168,0.587,0.818,1.89661757961784e-43
"Unc5c",1.48305835944762e-47,-0.637723392351425,0.088,0.727,2.73194180393846e-43
"Atp5f1",1.53885314114046e-47,0.501923149312758,0.999,0.99,2.83472137129484e-43
"Cyr61",2.56214486798168e-47,1.46970194048427,0.8,0.081,4.71972706130904e-43
"St6galnac5",3.01122303247924e-47,-0.672780409290961,0.648,0.929,5.54697394813e-43
"Lhx2",4.20810028178909e-47,-0.798660346679649,0.048,0.636,7.75174152908368e-43
"Gapdh",6.28068417184656e-47,0.781951585324082,1,1,1.15696483129585e-42
"Rtn4r",1.42068158744112e-46,-0.611617831416168,0.298,0.909,2.61703755222529e-42
"Mmd",1.92614783131297e-46,-0.405391130150877,0.993,1,3.54815692006162e-42
"Gpr22",2.59340976981981e-46,-0.50612652311352,0.742,0.949,4.77732013698508e-42
"Atp6v1f",3.1960209107419e-46,0.350435208406356,0.999,1,5.88739011967766e-42
"Cxcl12",3.42670141349049e-46,0.945777676531966,0.896,0.283,6.31232667379082e-42
"Vdac3",3.43518539814677e-46,0.489690056267579,0.994,0.929,6.32795502192617e-42
"Pgbd5",3.55838934550728e-46,-0.470158596903797,0.876,0.99,6.55490901335896e-42
"Lrfn5",3.99236317372403e-46,-0.456136403169155,0.936,0.99,7.35433220231703e-42
"Atp5c1",4.48747840577962e-46,0.485486070018756,1,0.99,8.26638397128664e-42
"Fkbp3",5.28484686068309e-46,0.446826371955343,0.999,0.97,9.73521640206432e-42
"Syn1",1.16780846695966e-45,-0.372495363680339,1,1,2.15121997698639e-41
"Psmb1",1.57840293138479e-45,0.555799703919888,0.991,0.97,2.90757603990392e-41
"Ptn",2.24883100154362e-45,-0.804412205351595,0.699,0.818,4.1425715879435e-41
"Ndufa11",3.07066360293404e-45,0.452977821013084,0.997,0.909,5.65646942296479e-41
"Gnb2",5.07257381972975e-45,0.465818388114925,0.999,1,9.34418823332418e-41
"Mn1",5.84276127311355e-45,-0.619955222916995,0.092,0.727,1.07629505412025e-40
"Nkiras1",6.90557438795827e-45,0.493608665627141,1,0.919,1.27207585800579e-40
"Oxr1",1.06853514796506e-44,-0.443699928015937,0.996,1,1.96834859606644e-40
"Trpc5",1.19013086423705e-44,-0.564291045362432,0.018,0.556,2.19234006501107e-40
"Tenm2",1.24542795032547e-44,-0.570355052856208,0.75,0.939,2.29420282729454e-40
"Lmo1",2.53978594680898e-44,0.9782406469165,0.899,0.333,4.67853969261683e-40
"Cpne6",2.63144223535021e-44,-0.652793379448125,0.35,0.828,4.84737974173862e-40
"Lingo1",8.30972709356909e-44,-0.443044109246439,0.98,1,1.53073482790636e-39
"Ptma",9.67189687032509e-44,0.37011215322274,1,1,1.78166012248259e-39
"Sulf1",1.0678542603961e-43,0.643089003887925,0.835,0.131,1.96709433307565e-39
"Nyap2",1.09462650016745e-43,-0.552100398051768,0.454,0.899,2.01641147595845e-39
"Hagh",1.22914918949008e-43,0.569195944018199,0.982,0.758,2.26421572195968e-39
"Ptgfrn",1.51834224086235e-43,-0.522400122028952,0.007,0.495,2.79693824189254e-39
"Galnt17",2.44176547919697e-43,-0.618255196022566,0.502,0.949,4.49797618922874e-39
"Fam126b",2.64408969283712e-43,-0.452816720910708,0.98,1,4.87067762317526e-39
"Hsp90ab1",4.01166459374664e-43,0.56349973556397,1,1,7.38988734814069e-39
"Itm2b",7.42182495633445e-43,0.580450037595113,1,1,1.36717437520637e-38
"Cntn4",8.15229956157076e-43,-0.643923611194729,0.12,0.717,1.50173510223695e-38
"Bex2",1.19183546934817e-42,0.328596061548973,1,1,2.19548011808626e-38
"Cyp46a1",1.23036025582891e-42,-0.482186064566248,0.78,0.96,2.26644662726243e-38
"Nebl",1.44472039438345e-42,-0.629758461682749,0.2,0.808,2.66131943849376e-38
"Zfpm2",2.29650616716514e-42,0.712311436239839,0.858,0.212,4.2303940105349e-38
"Atp5h",3.34625697124025e-42,0.29127187977459,1,1,6.16413996672166e-38
"Fndc5",6.75492949908451e-42,-0.584799033676788,0.229,0.788,1.24432556302636e-37
"Cuedc2",1.04472471131489e-41,0.611034769401097,0.98,0.818,1.92448739071315e-37
"Fstl5",1.22542725828425e-41,-0.645903462332719,0.272,0.778,2.25735955248542e-37
"Lsp1",1.5336523964514e-41,0.841263963519488,0.68,0.01,2.82514107950313e-37
"Clta",1.97419084687008e-41,0.390157222404278,1,1,3.63665695901938e-37
"Dpp6",2.10575884898255e-41,-0.493128718552741,0.638,0.909,3.87901837571076e-37
"Man1c1",2.36975048263734e-41,-0.433700462218031,0.009,0.485,4.36531736406624e-37
"Mdh1",3.54003180848896e-41,0.659232524383588,1,0.99,6.52109259441751e-37
"Col12a1",4.21009444517791e-41,0.852840703949676,0.793,0.121,7.75541497746223e-37
"Ccnd2",4.2411622996839e-41,0.688220694016467,0.92,0.303,7.8126450722477e-37
"Stk32c",5.39886485269947e-41,0.564323586272246,0.999,0.97,9.94524894515769e-37
"Glul",7.19054784364153e-41,0.796916334085425,0.934,0.465,1.32457081827721e-36
"Txnl1",7.3232081159636e-41,0.562031178331975,0.987,0.879,1.34900816704165e-36
"Tmem178",7.87594913435198e-41,0.666894926352948,0.972,0.646,1.45082859003898e-36
"Sorbs2",9.88986716996114e-41,-0.412859002370496,0.974,0.99,1.82181243137854e-36
"Cacng3",1.49138045404547e-40,-0.502411109453657,0.632,0.939,2.74727193439716e-36
"Gsg1l",1.95291457142204e-40,0.686854837628091,0.893,0.283,3.59746393201654e-36
"Camk2n2",2.90521995169561e-40,-0.69127277213678,0.365,0.859,5.35170567301849e-36
"Tecr",3.1098647394566e-40,0.589747094319352,0.996,1,5.728681836553e-36
"Vdac2",6.40396719952918e-40,0.439964744560472,0.996,0.99,1.17967479782527e-35
"Pid1",8.35970390405433e-40,-0.615565560744896,0.429,0.828,1.53994105616585e-35
"A830036E02Rik",9.31591419506019e-40,-0.640521806066729,0.038,0.566,1.71608455387204e-35
"Grin3a",1.00514898320664e-39,-0.741163023739408,0.045,0.566,1.85158494196494e-35
"Syn2",1.31076624841135e-39,-0.406124325737532,1,1,2.41456250619854e-35
"Ogfrl1",2.76982608811579e-39,0.433276034655323,1,1,5.1022966369181e-35
"Crip2",3.03559317718464e-39,0.408654770520562,1,0.99,5.59186619169182e-35
"Zfp941",6.06449437250715e-39,-0.580294471356254,0.126,0.737,1.11714050835954e-34
"Cox5b",6.43903784215549e-39,0.28494544064028,1,1,1.18613516090346e-34
"Cacna1g",1.09603188413286e-38,-0.559315841937079,0.14,0.747,2.01900033376114e-34
"Myl12b",1.16045282823878e-38,0.401643585325118,0.999,0.99,2.13767015489866e-34
"Gng13",1.18246652606006e-38,-0.419048895527163,0.899,0.98,2.17822158765523e-34
"Arpp21",2.23164929108591e-38,-0.355537761743413,1,1,4.11092115910935e-34
"1190002N15Rik",2.35379575529501e-38,-0.58035373591701,0.19,0.707,4.33592716082893e-34
"Igfbp6",2.95440824961794e-38,-0.815688357551585,0.124,0.707,5.4423154366212e-34
"Tmem200a",3.35220829697896e-38,-0.43465835747732,0.034,0.556,6.17510290386494e-34
"Plxnd1",3.85841326122371e-38,-0.520756671201235,0.01,0.455,7.1075830685002e-34
"Tle3",4.59625357280684e-38,-0.479208861055994,0.013,0.475,8.46675870646748e-34
"Fam212b",4.64327697637834e-38,-0.51723178898759,0.673,0.929,8.55338051818655e-34
"Trbc2",1.17401454943026e-37,0.67974388554291,0.966,0.586,2.16265220150547e-33
"Lin7a",1.25055551540654e-37,-0.604028901351932,0.343,0.828,2.30364831493039e-33
"Mgat4c",1.96326513035928e-37,0.673035659786408,0.933,0.525,3.61653069663484e-33
"Cyth2",2.20418947431399e-37,0.646431859033412,0.961,0.677,4.0603374306338e-33
"Psma1",2.31435365985951e-37,0.472351665865983,0.988,0.889,4.26327087682721e-33
"Gstm5",2.51359921169671e-37,0.621940982129647,0.952,0.576,4.6303011078665e-33
"Emc4",3.11494981924988e-37,0.543247494469465,0.974,0.798,5.73804906204021e-33
"Tmem59",3.24332030585552e-37,0.477069862784742,0.991,0.96,5.97452033541645e-33
"Il1rapl2",3.58648822417602e-37,-0.486457282575583,0.006,0.424,6.60666995775464e-33
"Rab3a",4.67855763444077e-37,0.274784694367339,1,1,8.61837101840334e-33
"H3f3a",4.95826788817798e-37,0.317500649309148,1,1,9.13362527681266e-33
"Dad1",4.98842019857971e-37,0.395595138488255,0.999,0.919,9.18916884780369e-33
"Foxp1",9.60253885348538e-37,-0.457432459623213,0.958,0.99,1.76888368220054e-32
"Rab3b",4.39914775025928e-36,0.809097829570888,0.912,0.444,8.10367007075261e-32
"Nrp1",4.6326445786223e-36,0.618494346143745,0.836,0.212,8.53379457828014e-32
"Adora1",5.7341089987791e-36,0.631073155228107,0.988,0.859,1.0562802186651e-31
"Tspan17",8.12768168287268e-36,-0.568447670212781,0.426,0.889,1.49720024280198e-31
"Atp5o.1",9.22235433624791e-36,0.373267502378429,0.996,1,1.69884989228023e-31
"Slc25a3",1.23844184225238e-35,0.498757375454603,1,1,2.28133371761311e-31
"Psmb4",1.30693596340073e-35,0.485603592830944,0.99,0.929,2.40750673818048e-31
"Spcs1",2.08444585183507e-35,0.440971741463708,0.996,0.929,3.83975770366537e-31
"Gcnt2",3.1623578347399e-35,-0.485086862702798,0.018,0.465,5.82537936737438e-31
"Prdx5",3.45036773272347e-35,0.344453899985027,0.999,0.99,6.3559224004499e-31
"Schip1",4.6064701578905e-35,-0.483787013455042,0.577,0.848,8.48557867785009e-31
"Hdac9",4.61181737683578e-35,-0.645377091691016,0.166,0.677,8.49542878986919e-31
"Bhlhe40",5.76387677357756e-35,-0.683099490220109,0.169,0.727,1.06176374046072e-30
"Cpne4",5.77069100383647e-35,-0.730164542707684,0.184,0.727,1.06301898981672e-30
"Stxbp6",5.95762795486181e-35,-1.11252565681261,0.028,0.495,1.09745464556509e-30
"Slit2",6.02579781692819e-35,-0.544527915831647,0.255,0.717,1.11001221585634e-30
"Cntnap5a",6.36880740382376e-35,-0.744886322066699,0.099,0.626,1.17319801185837e-30
"Prag1",6.87888081109778e-35,-0.397657628970389,0.006,0.404,1.26715863421232e-30
"Nfib",7.25782216805839e-35,0.488639505764112,1,0.909,1.33696342157804e-30
"Tcf4",1.09462516586392e-34,-0.346776488832179,0.999,1,2.01640901803792e-30
"Plxna4",1.13783509117335e-34,-0.523439133614245,0.628,0.909,2.09600602145043e-30
"Mdh2",1.36933199934344e-34,0.645030435144762,0.993,0.909,2.52244647599056e-30
"Anp32a",1.51673684469632e-34,0.444131274524319,0.999,0.97,2.79398094161509e-30
"Hsp90aa1",1.59385923458372e-34,0.482119905371765,1,1,2.93604809602667e-30
"Slc26a4",1.7041537063496e-34,-0.42885485169167,0.012,0.434,3.13922154246661e-30
"Dlgap1",1.7690828744753e-34,-0.328003931179862,1,1,3.25882756307094e-30
"Enpp2",1.83075528318478e-34,-0.481313430478081,0.055,0.586,3.37243430715468e-30
"Fabp5",2.68947576744034e-34,0.354357834065675,0.997,0.99,4.95428331120186e-30
"Ckmt1",3.00869795464406e-34,0.612868399526856,0.984,0.848,5.54232250224983e-30
"Pebp1",3.24549262602399e-34,0.26175364288744,1,1,5.97852196639879e-30
"Cflar",3.80010219664039e-34,-0.539961753965025,0.124,0.626,7.00016825643126e-30
"Caly",4.92624433214246e-34,0.442736966105235,1,0.99,9.07463468423963e-30
"Sebox",5.0198222982886e-34,0.706892769184079,0.603,0.01,9.24701465567744e-30
"Dgkz",7.24425197894672e-34,-0.404585575873853,0.939,0.99,1.33446365704177e-29
"Bsn",7.25677659758189e-34,-0.426946858956762,0.985,1,1.33677081704056e-29
"Efna5",7.51936663595036e-34,-0.630102556119991,0.126,0.646,1.38514252800842e-29
"Plcxd2",9.08244168682251e-34,-0.646690002444835,0.128,0.556,1.67307658312957e-29
"Npy1r",9.92917014501171e-34,-0.591377347095847,0.178,0.717,1.82905243241261e-29
"Bok",1.00793163217291e-33,-0.5748420343533,0.364,0.818,1.85671085962571e-29
"Slc25a5",1.25038381854137e-33,0.615779545513162,0.981,0.869,2.30333203213506e-29
"Ndufb11",1.54625725565634e-33,0.329603850365565,0.999,1,2.84836049064454e-29
"Sema5b",1.54810615094437e-33,0.677963851929068,0.664,0.051,2.85176634065462e-29
"Prmt1",1.59204646742422e-33,0.609676003417205,0.915,0.525,2.93270879764216e-29
"Tmed9",1.62246061148985e-33,0.423359824471336,1,0.949,2.98873469242545e-29
"Slc25a4",1.67861567110865e-33,0.477502185806115,1,1,3.09217792774924e-29
"Atp6v1d",1.79026328501309e-33,0.341716693477289,1,1,3.29784399732261e-29
"Scube1",2.0336674331555e-33,-0.713709643604817,0.083,0.576,3.74621877861574e-29
"Pfdn6",2.34065772761791e-33,0.392484482027176,0.988,0.869,4.31172560004495e-29
"Arxes1",2.34730504777785e-33,0.608899652759501,0.812,0.212,4.32397062851157e-29
"Galnt7",2.44819275476435e-33,-0.504479222634834,0.064,0.566,4.50981587355141e-29
"Crhr1",2.49922744755266e-33,-0.394079935086813,0.026,0.485,4.60382688113676e-29
"Stmn4",2.55186821363743e-33,0.37912767401811,1,0.99,4.7007964363415e-29
"Nlk",2.82264739325983e-33,-0.457431799133292,0.883,0.869,5.19959876312394e-29
"Sorcs3",3.542386842611e-33,-0.69583273029559,0.219,0.657,6.52543080277373e-29
"Dkkl1",5.03285028236349e-33,-0.611650820573737,0.152,0.697,9.27101350514178e-29
"Ccdc85a",5.03592221029161e-33,-0.518968506877339,0.52,0.899,9.27667230357817e-29
"Bsg",5.25343220949093e-33,0.347773392533856,1,0.99,9.67734747310325e-29
"Kcna2",5.61866636622693e-33,-0.51381535975903,0.793,0.909,1.03501453132266e-28
"C130074G19Rik",5.9878929219801e-33,-0.49834479621066,0.042,0.505,1.10302975515795e-28
"Rxfp1",6.0024417938727e-33,-0.870346488685669,0.286,0.606,1.10570980284929e-28
"Ndufs8",6.0885293112432e-33,0.473519697061064,0.969,0.727,1.12156798442411e-28
"Cacna1b",6.17811649859215e-33,-0.442794858314163,0.723,0.96,1.13807084020566e-28
"Coch",7.60617779982846e-33,-0.473554989861081,0.004,0.374,1.4011340125064e-28
"Uqcrb",8.18756751323554e-33,0.29898856172527,1,1,1.50823181161312e-28
"Ywhah",9.11591627406114e-33,0.258360389235436,1,1,1.6792429368448e-28
"Ndufb5",9.29194632521079e-33,0.317824942565841,1,1,1.71166943256708e-28
"Tmeff1",9.37300408136757e-33,-0.547263169552877,0.599,0.939,1.72660108182872e-28
"Psmd14",1.19737943384767e-32,0.600082172603295,0.93,0.707,2.2056926550908e-28
"Ndufv2",1.50803014175357e-32,0.403564482360868,0.991,0.939,2.77794232412424e-28
"Cfl1",1.79799489402198e-32,0.26778684065088,1,1,3.31208639427789e-28
"Rmst",1.90532275186212e-32,-0.681605574118533,0.093,0.596,3.50979504120522e-28
"Csnk2b",2.93487079789881e-32,0.523677287102576,0.965,0.747,5.4063254968094e-28
"Cntnap4",3.9924949278821e-32,0.639535801642291,0.892,0.444,7.35457490665162e-28
"Ppm1h",4.00540311491569e-32,-0.476425015786106,0.564,0.919,7.37835307798619e-28
"Ly6h",4.77436848725775e-32,0.307969281816219,1,1,8.7948641903775e-28
"Hlf",4.86076950124554e-32,-0.415416148090559,0.908,1,8.95402349824442e-28
"Atp6v1e1",4.98386154346187e-32,0.310038873638644,0.999,1,9.18077134921111e-28
